- 50 veces -

oTnm52MAP = importdata('oTnm52.tsp');
oTnm55MAP = importdata('oTnm55.tsp');
oTnm58MAP = importdata('oTnm58.tsp');
oTnm61MAP = importdata('oTnm61.tsp');
oTnm64MAP = importdata('oTnm64.tsp');
oTnm67MAP = importdata('oTnm67.tsp');
oTnm70MAP = importdata('oTnm70.tsp');
oTnm73MAP = importdata('oTnm73.tsp');
oTnm76MAP = importdata('oTnm76.tsp');
oTnm79MAP = importdata('oTnm79.tsp');
oTnm82MAP = importdata('oTnm82.tsp');
oTnm85MAP = importdata('oTnm85.tsp');
oTnm88MAP = importdata('oTnm88.tsp');
oTnm91MAP = importdata('oTnm91.tsp');
oTnm94MAP = importdata('oTnm94.tsp');
oTnm97MAP = importdata('oTnm97.tsp');
oTnm100MAP = importdata('oTnm100.tsp');
oTnm103MAP = importdata('oTnm103.tsp');
oTnm106MAP = importdata('oTnm106.tsp');
oTnm109MAP = importdata('oTnm109.tsp');
oTnm112MAP = importdata('oTnm112.tsp');
oTnm115MAP = importdata('oTnm115.tsp');
oTnm118MAP = importdata('oTnm118.tsp');
oTnm121MAP = importdata('oTnm121.tsp');
oTnm124MAP = importdata('oTnm124.tsp');
oTnm127MAP = importdata('oTnm127.tsp');
oTnm130MAP = importdata('oTnm130.tsp');
oTnm133MAP = importdata('oTnm133.tsp');
oTnm136MAP = importdata('oTnm136.tsp');
oTnm139MAP = importdata('oTnm139.tsp');
oTnm142MAP = importdata('oTnm142.tsp');
oTnm145MAP = importdata('oTnm145.tsp');
oTnm148MAP = importdata('oTnm148.tsp');
oTnm151MAP = importdata('oTnm151.tsp');
oTnm154MAP = importdata('oTnm154.tsp');
oTnm157MAP = importdata('oTnm157.tsp');
oTnm160MAP = importdata('oTnm160.tsp');
oTnm163MAP = importdata('oTnm163.tsp');
oTnm166MAP = importdata('oTnm166.tsp');
oTnm169MAP = importdata('oTnm169.tsp');
oTnm172MAP = importdata('oTnm172.tsp');
oTnm175MAP = importdata('oTnm175.tsp');
oTnm178MAP = importdata('oTnm178.tsp');
oTnm181MAP = importdata('oTnm181.tsp');
oTnm184MAP = importdata('oTnm184.tsp');
oTnm187MAP = importdata('oTnm187.tsp');
oTnm190MAP = importdata('oTnm190.tsp');
oTnm193MAP = importdata('oTnm193.tsp');
oTnm196MAP = importdata('oTnm196.tsp');
oTnm199MAP = importdata('oTnm199.tsp');

oTnm52MAP = oTnm52MAP(:, 2:3);
oTnm55MAP = oTnm55MAP(:, 2:3);
oTnm58MAP = oTnm58MAP(:, 2:3);
oTnm61MAP = oTnm61MAP(:, 2:3);
oTnm64MAP = oTnm64MAP(:, 2:3);
oTnm67MAP = oTnm67MAP(:, 2:3);
oTnm70MAP = oTnm70MAP(:, 2:3);
oTnm73MAP = oTnm73MAP(:, 2:3);
oTnm76MAP = oTnm76MAP(:, 2:3);
oTnm79MAP = oTnm79MAP(:, 2:3);
oTnm82MAP = oTnm82MAP(:, 2:3);
oTnm85MAP = oTnm85MAP(:, 2:3);
oTnm88MAP = oTnm88MAP(:, 2:3);
oTnm91MAP = oTnm91MAP(:, 2:3);
oTnm94MAP = oTnm94MAP(:, 2:3);
oTnm97MAP = oTnm97MAP(:, 2:3);
oTnm100MAP = oTnm100MAP(:, 2:3);
oTnm103MAP = oTnm103MAP(:, 2:3);
oTnm106MAP = oTnm106MAP(:, 2:3);
oTnm109MAP = oTnm109MAP(:, 2:3);
oTnm112MAP = oTnm112MAP(:, 2:3);
oTnm115MAP = oTnm115MAP(:, 2:3);
oTnm118MAP = oTnm118MAP(:, 2:3);
oTnm121MAP = oTnm121MAP(:, 2:3);
oTnm124MAP = oTnm124MAP(:, 2:3);
oTnm127MAP = oTnm127MAP(:, 2:3);
oTnm130MAP = oTnm130MAP(:, 2:3);
oTnm133MAP = oTnm133MAP(:, 2:3);
oTnm136MAP = oTnm136MAP(:, 2:3);
oTnm139MAP = oTnm139MAP(:, 2:3);
oTnm142MAP = oTnm142MAP(:, 2:3);
oTnm145MAP = oTnm145MAP(:, 2:3);
oTnm148MAP = oTnm148MAP(:, 2:3);
oTnm151MAP = oTnm151MAP(:, 2:3);
oTnm154MAP = oTnm154MAP(:, 2:3);
oTnm157MAP = oTnm157MAP(:, 2:3);
oTnm160MAP = oTnm160MAP(:, 2:3);
oTnm163MAP = oTnm163MAP(:, 2:3);
oTnm166MAP = oTnm166MAP(:, 2:3);
oTnm169MAP = oTnm169MAP(:, 2:3);
oTnm172MAP = oTnm172MAP(:, 2:3);
oTnm175MAP = oTnm175MAP(:, 2:3);
oTnm178MAP = oTnm178MAP(:, 2:3);
oTnm181MAP = oTnm181MAP(:, 2:3);
oTnm184MAP = oTnm184MAP(:, 2:3);
oTnm187MAP = oTnm187MAP(:, 2:3);
oTnm190MAP = oTnm190MAP(:, 2:3);
oTnm193MAP = oTnm193MAP(:, 2:3);
